restaurante_id,platillo_id,precio,disponible
35,1,297.62,true
35,18,112.52,false
35,14,299.98,true
35,8,72.65,false
35,3,146.99,true
35,19,72.86,true
35,7,241.78,true
35,32,178.22,true
36,46,111.28,true
36,6,168.96,true
36,34,90.59,true
36,33,296.5,true
36,23,161.54,true
36,35,88.23,false
36,37,132.29,true
36,13,274.35,true
36,48,283.2,true
37,29,251.61,true
37,39,278.92,true
37,50,76.72,true
37,33,315.11,true
37,16,152.36,true
37,32,175.95,false
38,27,199.08,true
38,45,193.96,true
38,25,192.02,false
38,3,163.91,true
38,12,227.98,true
38,28,119.59,true
38,44,185.63,false
38,36,37.5,true
39,20,284.43,true
39,17,261.23,true
39,26,139.18,true
39,7,188.79,false
40,20,202.9,true
40,1,194.78,true
40,43,99.62,true
40,41,215.26,true
40,50,74.88,true
40,37,189.19,true
41,30,131.31,true
41,15,36.65,true
41,27,238.83,true
41,49,144.64,true
42,28,98.03,true
42,21,120.28,true
42,8,93.79,false
42,29,253.67,true
42,20,258.83,true
42,32,176.35,true
42,9,54.79,false
42,27,254.31,true
42,3,131.44,true
43,37,175.42,true
43,7,214.58,true
43,50,69.2,false
43,33,337.72,true
43,44,207.03,true
43,18,109.85,true
43,2,293.87,true
43,40,134.77,false
44,20,257.52,false
44,42,203.33,true
44,48,148.83,true
44,36,47.99,true
44,2,341.74,true
44,32,128.51,true
44,47,75.01,true
44,11,40.21,true
45,35,95.28,true
45,28,97.53,true
45,21,173.54,true
45,14,301.57,true
45,23,256.55,true
46,17,224.9,true
46,49,170.47,true
46,39,307.68,true
46,43,93.44,true
47,12,353.85,true
47,8,87.62,true
47,43,105.79,true
47,29,271.98,true
47,42,272.76,false
47,2,228.34,true
47,47,72.82,false
47,36,36.24,true
48,15,43.92,true
48,49,128.19,true
48,21,123.66,true
48,6,189.92,true
48,37,147.12,true
48,29,314.02,true
49,49,115.47,true
49,46,137.49,true
49,28,178.54,true
49,12,240.45,true
50,13,321.1,true
50,3,200.41,false
50,49,185.45,false
50,23,204.08,true
50,48,220.21,true
50,12,193.97,true
51,7,130.3,true
51,3,139.22,false
51,9,69.35,true
51,13,193.68,true
51,48,255.87,true
51,49,196.61,true
51,40,138.76,true
51,14,272.9,true
52,23,227.48,true
52,16,210.25,true
52,13,206.04,true
52,5,220.83,true
52,26,223.68,false
52,8,73.11,false
53,45,175.69,true
53,25,231.22,true
53,28,145.82,true
53,8,83.34,true
54,22,40.7,true
54,2,254.96,true
54,32,134.78,false
54,44,214.58,true
54,48,179.65,true
55,42,182.43,true
55,36,36.1,true
55,7,185.24,true
55,8,111.08,true
55,18,115.84,true
55,25,318.32,true
55,43,106.19,true
55,12,207.56,false
55,3,128.45,true
56,12,335.35,true
56,19,61.64,true
56,20,201.41,false
56,11,59.52,true
56,8,128.0,true
56,18,122.2,true
56,16,207.67,true
56,46,170.0,true
57,45,304.25,true
57,21,125.13,true
57,13,191.33,true
57,4,61.2,true
57,39,208.82,true
57,22,38.88,true
57,24,98.17,true
57,10,127.16,false
58,12,208.81,false
58,44,209.85,true
58,7,166.01,true
58,47,124.54,true
59,5,197.6,true
59,40,178.38,true
59,22,45.05,true
59,32,252.4,true
59,4,58.68,true
59,34,88.85,true
59,13,256.04,true
59,18,106.4,true
59,2,287.29,true
60,3,188.7,true
60,19,63.78,true
60,2,340.39,true
60,50,77.23,true
60,47,70.95,true
61,21,158.96,true
61,10,89.55,true
61,4,37.33,true
61,3,141.21,true
61,16,153.55,true
61,42,219.74,true
61,19,51.53,true
62,44,300.28,true
62,49,198.87,true
62,46,111.85,true
62,4,36.58,true
62,8,68.35,false
63,23,238.73,false
63,45,168.09,true
63,14,173.08,true
63,32,221.85,true
64,48,269.17,true
64,21,156.05,true
64,38,143.99,true
64,37,113.23,true
64,19,82.42,true
64,47,105.69,true
65,47,97.85,true
65,18,137.54,true
65,3,209.79,true
65,41,223.01,true
65,36,31.75,true
65,8,116.43,true
66,23,202.23,true
66,45,239.71,true
66,27,198.41,true
66,43,115.88,true
66,44,220.98,false
66,49,182.41,true
66,32,188.04,true
66,37,189.06,true
66,38,122.39,true
67,16,157.17,true
67,3,215.91,false
67,14,159.3,true
67,19,50.05,true
67,24,85.67,true
67,18,94.6,true
67,37,144.1,true
67,15,43.34,false
68,5,142.34,true
68,3,170.7,true
68,13,295.78,false
68,47,91.98,true
68,18,156.0,true
68,49,147.75,true
68,31,80.59,true
68,22,41.66,true
68,7,184.55,false
69,43,96.05,false
69,46,160.58,true
69,30,122.3,true
69,9,49.48,true
69,8,89.82,true
69,14,219.98,true
69,4,59.64,true
69,24,111.78,true
69,7,166.8,true
70,36,35.92,true
70,9,69.3,true
70,13,194.85,true
70,31,78.84,true
70,28,97.12,true
70,34,82.58,true
71,45,211.92,true
71,3,135.7,true
71,11,50.45,true
71,14,289.99,true
71,32,147.98,true
71,10,138.21,true
71,39,240.6,true
72,50,58.89,true
72,48,191.49,false
72,44,297.75,true
72,9,63.57,true
72,34,64.16,true
73,4,60.08,true
73,40,184.21,true
73,22,25.96,true
73,7,165.88,true
74,27,300.9,true
74,11,42.17,true
74,6,201.68,true
74,18,143.12,true
75,40,184.23,true
75,47,91.21,false
75,38,119.31,true
75,37,122.02,true
75,44,279.47,true
75,50,55.99,true
75,21,138.52,true
75,49,148.75,true
75,25,315.88,true
75,22,35.84,true
76,47,122.77,true
76,38,139.32,true
76,46,181.41,true
76,21,141.75,true
76,1,248.01,true
76,30,154.35,true
77,4,70.17,true
77,50,57.94,true
77,28,129.58,true
77,20,204.67,true
77,8,116.8,true
77,30,171.69,true
77,16,127.06,true
77,42,268.42,true
78,21,178.21,true
78,45,203.02,true
78,10,154.47,true
78,18,104.77,true
79,19,43.9,true
79,6,135.81,true
79,1,294.57,true
79,36,27.52,false
79,20,196.89,true
80,26,211.76,true
80,30,153.92,true
80,33,202.84,true
80,15,59.7,true
80,7,160.22,true
80,34,55.29,true
81,41,168.41,true
81,49,193.4,true
81,19,70.42,true
81,1,270.71,false
81,24,109.46,true
81,21,127.38,true
81,18,142.14,true
82,35,150.26,true
82,40,168.21,true
82,30,138.09,true
82,41,178.53,true
82,44,297.73,true
82,37,179.33,false
82,46,125.36,true
82,17,248.55,true
82,33,193.23,true
82,25,264.07,true
83,32,178.82,true
83,38,179.75,true
83,22,30.41,true
83,6,203.77,true
83,3,118.85,true
83,2,216.86,true
83,23,164.48,true
83,18,128.24,true
84,8,111.47,true
84,11,39.19,true
84,40,154.22,true
84,26,204.96,true
84,16,224.95,false
84,18,118.87,true
84,30,149.69,true
84,47,117.23,true
85,30,162.39,true
85,18,118.77,true
85,16,149.6,true
85,34,48.26,true
85,46,168.19,true
85,44,163.04,true
85,38,134.6,true
85,3,195.77,true
85,14,178.83,false
85,12,302.07,true
86,26,186.5,true
86,41,142.52,true
86,49,146.41,true
86,34,61.7,true
86,27,173.56,false
86,31,74.42,true
86,3,110.12,true
86,16,208.33,true
87,15,46.3,true
87,37,182.83,true
87,8,116.27,true
87,14,299.33,true
87,5,181.35,true
88,43,110.03,true
88,27,160.2,false
88,36,32.66,true
88,13,322.93,true
88,8,68.8,true
88,18,89.79,true
88,38,197.05,true
89,35,92.67,true
89,47,73.7,true
89,19,62.04,true
89,27,187.55,true
89,14,165.79,true
90,49,124.05,true
90,18,136.88,true
90,17,208.81,true
90,28,109.58,true
90,24,123.6,false
90,7,240.58,true
90,11,69.56,true
90,12,283.69,true
90,40,95.59,true
91,43,88.39,true
91,10,178.04,true
91,48,175.35,true
91,12,215.02,true
91,42,266.12,true
91,11,42.81,false
91,13,223.79,false
91,47,73.33,true
91,18,97.75,true
92,18,100.07,true
92,21,219.1,true
92,26,195.97,true
92,22,44.31,false
92,13,255.93,true
92,42,296.97,true
93,6,164.46,true
93,12,310.37,true
93,49,201.16,true
93,33,244.81,true
93,10,92.88,true
93,9,58.16,true
93,11,51.52,true
93,47,92.64,true
93,19,64.7,true
93,38,143.97,true
94,39,172.98,true
94,38,219.06,false
94,2,237.03,true
94,33,358.18,true
94,20,260.69,true
95,17,242.47,true
95,26,122.87,true
95,4,45.69,true
95,19,52.98,true
95,34,92.77,true
95,46,175.42,true
95,37,108.54,true
96,32,199.69,true
96,13,301.88,true
96,23,244.06,true
96,16,138.12,true
96,7,148.94,true
96,25,342.27,true
96,46,148.07,true
96,29,232.97,true
96,21,181.78,true
97,5,170.59,true
97,28,112.14,true
97,19,63.2,true
97,29,242.62,true
97,14,188.93,true
97,15,31.2,true
97,1,244.11,true
97,36,27.0,true
98,48,193.22,true
98,7,214.09,true
98,20,268.01,true
98,49,177.42,false
98,9,51.19,true
98,16,231.7,false
98,10,173.73,true
98,41,196.32,true
99,26,211.78,true
99,48,215.27,true
99,20,302.27,true
99,35,135.36,true
99,4,49.77,true
99,31,49.7,true
99,50,56.47,true
99,5,204.93,true
99,16,170.04,true
100,17,249.33,true
100,33,225.7,true
100,36,46.41,true
100,8,111.0,true
100,2,325.48,true
100,11,49.37,true
101,13,273.03,true
101,50,81.95,true
101,12,279.91,false
101,38,156.54,true
101,19,69.01,true
101,15,59.67,true
101,2,192.43,false
101,16,164.05,false
101,4,53.82,true
101,17,253.61,true
102,25,247.09,true
102,49,140.71,true
102,5,215.04,true
102,45,267.09,true
102,34,83.6,true
102,28,111.85,true
103,28,179.12,true
103,20,201.89,false
103,3,196.94,true
103,34,68.72,true
103,35,150.21,true
104,48,254.22,true
104,20,339.02,false
104,26,202.14,false
104,10,136.44,true
104,47,69.86,true
104,8,76.63,true
104,3,212.47,true
104,11,75.4,true
104,9,62.09,true
105,50,50.74,false
105,21,136.45,true
105,19,51.67,true
105,37,101.95,true
105,8,88.19,true
105,20,326.11,true
105,27,260.09,true
105,43,86.07,true
105,24,117.98,true
106,45,187.42,true
106,6,176.72,true
106,47,94.08,true
106,36,44.78,true
106,5,167.21,true
106,40,178.23,true
106,1,241.22,true
106,26,154.44,true
107,1,254.59,true
107,49,172.73,false
107,30,93.63,true
107,14,187.02,true
107,13,230.22,true
108,22,28.88,true
108,8,121.29,true
108,21,196.13,true
108,14,200.17,true
108,17,276.4,false
108,35,144.7,true
108,42,282.98,true
108,9,53.01,true
108,33,305.81,true
108,28,173.2,true
109,47,103.91,true
109,3,118.65,true
109,44,229.48,true
109,10,115.54,true
109,39,159.5,true
110,30,150.11,true
110,33,270.81,false
110,24,119.95,false
110,38,120.57,true
110,31,63.83,true
110,16,223.1,true
110,47,120.1,true
111,46,97.47,true
111,13,196.81,true
111,23,153.24,true
111,43,95.6,true
111,3,135.23,true
111,20,282.21,true
111,1,274.43,true
111,27,251.24,true
112,19,78.45,true
112,5,226.75,true
112,32,203.51,false
112,3,125.05,true
112,16,209.0,true
113,44,283.62,true
113,47,87.38,true
113,48,266.24,true
113,23,170.84,true
113,29,287.18,true
113,26,122.42,true
113,15,59.58,true
113,13,313.28,true
114,4,69.85,true
114,41,138.01,true
114,30,126.86,true
114,34,67.16,true
114,13,235.24,true
114,19,57.55,true
115,17,263.55,false
115,2,320.72,true
115,43,86.62,true
115,1,344.67,true
115,9,40.58,true
115,20,271.21,true
115,3,145.0,true
116,21,159.96,false
116,1,294.74,true
116,8,70.01,true
116,32,159.55,true
116,41,169.32,true
116,5,230.94,true
116,20,294.69,true
116,7,174.15,false
116,30,155.09,true
117,35,132.44,true
117,16,227.85,true
117,38,228.19,true
117,28,147.37,false
117,20,236.19,true
117,36,40.34,true
117,41,145.89,true
117,50,58.87,true
117,10,101.18,true
118,24,85.96,true
118,32,174.73,true
118,25,205.38,true
118,4,53.81,true
119,23,218.85,true
119,8,98.64,true
119,50,79.51,true
119,5,239.61,true
119,37,175.4,true
119,41,237.47,true
119,44,255.28,true
119,31,59.32,true
119,18,123.97,true
120,33,337.27,true
120,30,164.58,true
120,16,145.03,true
120,43,75.83,true
120,46,121.55,true
121,12,371.94,true
121,49,203.9,true
121,9,51.12,true
121,37,181.44,true
122,30,127.16,true
122,45,166.18,true
122,11,63.19,true
122,48,146.88,false
122,44,277.17,true
122,23,289.25,true
123,13,237.11,true
123,48,195.74,true
123,47,85.45,true
123,50,45.35,true
123,21,153.2,true
123,7,169.08,true
123,29,273.92,true
123,31,48.95,true
124,45,243.29,true
124,12,250.84,true
124,30,99.67,true
124,39,289.69,true
125,27,167.87,true
125,24,79.6,true
125,42,188.63,true
125,47,86.11,true
125,46,153.76,true
125,26,117.84,true
125,8,76.41,true
125,4,64.24,true
126,29,266.41,true
126,19,75.64,true
126,2,206.75,true
126,31,53.2,true
126,17,152.99,true
126,48,146.36,true
126,50,44.73,true
126,36,36.59,true
126,47,92.06,true
126,12,255.44,true
127,41,190.91,true
127,25,244.39,true
127,31,48.9,true
127,29,184.11,true
128,37,181.93,true
128,30,171.34,true
128,28,136.84,true
128,44,176.55,true
128,9,42.54,true
128,24,117.37,false
128,27,223.75,true
128,42,181.97,true
128,39,244.48,true
128,8,104.97,true
129,11,46.65,true
129,34,74.56,false
129,5,140.71,true
129,29,242.81,true
129,32,181.62,true
129,27,230.37,false
129,1,289.65,true
130,2,188.84,true
130,17,285.17,true
130,11,54.75,true
130,31,82.15,true
130,10,118.8,true
131,20,274.02,true
131,13,328.87,true
131,23,150.72,true
131,25,188.49,false
132,24,91.19,true
132,3,213.16,true
132,1,177.89,true
132,28,120.75,true
132,48,283.1,true
133,16,209.02,true
133,45,242.72,true
133,47,124.75,true
133,21,170.02,true
133,11,53.68,true
133,50,62.82,true
133,7,145.39,true
134,37,133.39,true
134,3,119.45,true
134,28,138.67,true
134,7,151.1,true
134,32,251.83,true
134,43,90.94,true
135,46,140.65,true
135,25,344.44,true
135,10,120.08,true
135,47,117.21,true
135,39,231.66,true
135,17,210.08,true
135,27,241.17,true
135,22,31.81,true
135,15,38.5,true
135,42,191.4,true
136,8,91.39,true
136,41,230.28,true
136,5,206.48,true
136,11,51.82,true
137,6,180.51,true
137,10,107.96,true
137,1,199.72,true
137,34,82.37,true
137,3,113.81,true
138,17,267.88,true
138,3,175.84,true
138,7,128.97,true
138,35,110.28,true
138,31,69.63,true
138,47,78.83,true
138,21,226.43,true
138,38,201.05,false
138,32,181.64,true
138,2,233.15,true
139,5,124.5,true
139,26,128.77,true
139,18,112.86,true
139,36,36.95,true
139,30,160.88,true
139,43,116.26,true
139,9,63.0,true
139,34,89.81,true
139,31,46.93,true
139,40,154.44,true
140,3,176.82,true
140,12,358.31,true
140,16,130.31,false
140,48,200.0,true
141,12,326.07,true
141,28,143.15,true
141,49,175.71,true
141,2,294.18,false
141,13,194.74,true
141,39,239.61,true
141,19,55.36,true
142,50,81.67,true
142,17,265.89,true
142,31,60.3,true
142,47,115.21,false
142,34,48.75,true
142,15,41.5,true
142,40,130.75,false
142,19,81.65,true
142,10,91.58,false
142,23,270.24,false
143,21,173.6,true
143,44,156.98,true
143,33,212.53,true
143,32,206.89,true
143,34,81.8,true
143,8,95.06,true
143,7,204.11,true
143,22,28.73,true
144,20,246.91,false
144,49,134.48,true
144,8,82.08,true
144,50,45.38,true
144,45,182.96,true
144,38,226.05,false
145,12,318.72,true
145,28,127.8,true
145,47,104.6,true
145,44,255.72,true
145,26,136.75,true
146,32,251.6,true
146,3,143.33,true
146,28,146.16,false
146,23,244.3,true
147,39,290.25,true
147,5,188.94,true
147,21,127.84,true
147,36,39.97,true
147,40,103.32,true
147,14,166.22,true
147,32,196.04,true
148,8,113.43,true
148,50,49.71,false
148,19,58.28,true
148,44,269.86,false
148,42,219.89,true
148,3,147.41,true
148,20,300.16,true
148,43,86.28,true
148,9,48.83,true
148,16,169.05,true
149,17,268.2,true
149,26,223.2,true
149,11,75.87,true
149,39,164.45,true
149,30,98.36,true
149,48,184.51,true
149,7,222.32,true
149,34,49.1,true
150,46,97.64,true
150,38,179.29,false
150,12,196.8,true
150,7,242.36,true
150,42,282.7,true
150,8,104.67,true
150,48,240.87,true
150,23,269.79,true
150,49,124.45,true
151,32,199.23,true
151,46,158.06,true
151,45,218.06,true
151,47,79.09,true
151,48,194.54,true
151,2,282.19,true
151,12,245.25,true
151,8,79.99,true
151,5,161.01,true
152,27,238.24,true
152,37,119.59,true
152,9,49.6,false
152,45,189.37,true
152,24,103.05,true
152,10,153.57,true
152,19,59.94,true
152,23,160.59,true
153,8,102.95,true
153,28,164.97,true
153,50,48.71,true
153,24,105.64,false
153,37,167.2,true
153,27,205.62,true
153,42,213.73,false
153,46,92.57,true
153,43,129.93,true
154,23,149.32,true
154,37,166.59,true
154,36,48.99,true
154,16,155.66,false
154,22,38.4,true
154,18,123.51,true
154,1,311.51,true
154,40,126.43,true
154,24,126.01,true
155,21,220.88,true
155,8,84.86,true
155,42,185.12,true
155,3,147.85,true
155,23,272.96,true
156,6,157.77,true
156,39,303.1,false
156,2,275.08,true
156,23,163.87,true
156,12,236.94,true
157,3,191.6,true
157,39,212.43,true
157,31,61.17,true
157,15,47.9,true
157,43,86.99,true
157,50,49.56,true
157,9,61.49,true
158,17,209.7,true
158,47,77.71,true
158,22,35.66,false
158,18,127.54,true
158,3,213.64,true
159,40,98.38,true
159,21,186.44,true
159,5,191.66,true
159,11,65.15,false
159,9,58.54,true
159,47,87.14,true
159,44,286.89,true
159,7,125.85,true
160,18,115.71,true
160,45,296.17,true
160,47,70.25,true
160,31,44.83,true
160,43,73.15,true
160,7,144.47,true
160,42,236.55,true
160,3,217.92,true
160,48,211.34,true
160,9,72.37,true
161,31,72.5,true
161,5,228.22,true
161,36,48.08,true
161,28,148.7,true
162,19,43.69,true
162,23,268.05,false
162,38,177.27,true
162,21,203.33,true
162,4,48.95,true
162,25,219.35,true
162,5,210.5,true
163,43,129.08,true
163,14,234.23,true
163,28,104.75,true
163,23,206.18,true
163,24,80.7,true
163,48,280.3,true
163,40,111.6,true
163,20,309.22,true
164,46,107.75,true
164,37,142.55,false
164,8,74.05,true
164,29,279.14,true
165,47,71.02,true
165,34,74.52,true
165,27,310.7,false
165,4,45.06,true
165,29,338.43,true
165,1,301.23,false
165,18,116.61,true
165,19,59.65,true
165,35,107.29,true
166,29,325.73,false
166,5,207.59,true
166,1,309.85,true
166,37,173.36,true
166,44,297.62,false
166,23,233.41,true
166,11,75.07,true
166,38,209.65,true
166,21,137.68,true
166,39,198.0,true
167,33,366.86,true
167,49,150.02,true
167,35,108.58,true
167,16,124.08,true
167,20,319.5,true
167,31,74.55,false
167,11,66.21,true
167,12,344.33,true
168,19,62.53,true
168,2,183.59,true
168,7,173.31,true
168,34,80.04,true
168,26,128.55,true
169,49,160.58,false
169,11,52.3,true
169,12,245.74,true
169,8,132.25,true
169,15,54.06,true
169,25,326.07,true
170,24,104.91,true
170,2,184.05,true
170,40,142.18,true
170,5,217.0,true
170,19,83.41,true
170,18,97.32,true
170,46,178.94,true
170,42,184.45,true
170,44,162.35,true
171,29,286.03,true
171,22,30.12,true
171,38,174.77,true
171,36,53.85,true
171,42,296.98,false
171,43,122.41,true
172,14,166.66,true
172,38,141.41,false
172,1,230.38,true
172,39,193.84,true
172,15,56.32,true
172,2,330.97,true
173,45,277.03,true
173,9,46.03,false
173,24,93.17,true
173,15,46.66,true
173,43,97.73,true
173,40,171.82,true
173,48,222.2,true
173,39,171.44,true
174,3,189.26,true
174,45,305.49,true
174,1,315.1,false
174,27,297.37,true
174,9,69.99,true
174,34,53.08,true
175,27,171.98,true
175,40,130.18,true
175,9,64.45,true
175,33,349.47,true
175,25,202.19,true
175,43,71.24,true
175,13,257.5,true
175,24,127.14,true
176,6,174.53,true
176,16,170.32,true
176,22,32.5,true
176,38,120.67,true
176,11,40.43,true
176,45,185.04,true
176,33,236.19,true
177,46,104.32,true
177,7,177.23,true
177,2,257.76,true
177,34,70.51,true
177,15,30.94,true
178,4,44.15,true
178,50,54.17,true
178,34,91.65,true
178,31,87.59,true
178,39,276.29,true
178,15,32.58,true
179,20,339.33,true
179,16,224.1,true
179,34,53.26,true
179,23,152.8,true
179,9,39.59,true
179,10,170.44,true
179,42,155.21,true
179,21,192.57,true
180,27,227.63,true
180,35,152.39,true
180,15,60.47,true
180,49,192.31,true
180,28,168.15,true
180,18,144.73,true
180,2,185.41,true
180,17,180.16,true
181,23,267.82,true
181,29,280.26,true
181,19,55.46,true
181,40,97.74,true
181,3,172.62,true
181,28,98.86,true
181,33,243.41,true
182,39,305.48,true
182,23,289.48,true
182,18,153.96,true
182,7,243.63,true
182,33,257.88,true
182,12,281.13,true
182,4,62.04,true
183,40,100.96,true
183,5,180.47,true
183,12,367.98,true
183,21,140.12,true
183,8,116.91,false
183,49,193.65,true
183,31,84.24,true
183,11,40.58,true
183,16,130.58,false
183,24,109.59,true
184,22,39.77,true
184,17,276.42,true
184,27,318.33,true
184,9,61.42,true
185,49,165.17,false
185,14,301.72,true
185,31,78.28,false
185,13,309.89,true
185,45,214.74,true
185,43,123.76,true
185,3,194.77,true
185,23,235.81,false
185,34,83.98,true
186,3,134.3,true
186,20,203.57,true
186,35,142.63,true
186,31,82.25,true
186,19,47.58,true
186,8,127.09,true
186,34,87.5,true
187,20,275.44,true
187,47,88.3,true
187,24,95.02,true
187,3,195.03,true
187,50,53.04,true
187,42,203.44,false
187,41,192.23,true
188,20,216.39,false
188,11,75.36,true
188,14,278.83,true
188,8,75.79,true
188,22,31.27,true
188,10,176.46,true
189,19,71.31,true
189,45,154.75,true
189,23,283.79,true
189,14,175.05,true
190,29,320.08,false
190,13,301.58,true
190,21,204.62,true
190,31,73.15,true
191,14,253.01,true
191,15,59.72,true
191,44,265.6,true
191,48,209.38,true
191,1,322.51,true
191,11,39.59,true
191,9,41.6,true
191,46,129.15,true
191,33,186.54,true
191,32,253.23,false
192,41,226.37,true
192,7,187.91,true
192,14,169.21,true
192,23,228.5,true
193,18,167.47,false
193,13,193.61,true
193,46,120.03,true
193,32,220.34,true
193,14,158.33,false
193,23,213.65,true
193,27,182.86,true
194,15,50.85,true
194,8,108.57,true
194,24,90.19,true
194,29,227.18,true
194,10,157.86,true
194,23,295.31,true
194,45,299.88,true
194,9,63.15,true
194,17,165.06,true
194,7,209.31,false
195,42,218.62,true
195,30,91.31,true
195,39,184.82,true
195,20,227.51,true
195,3,148.64,true
196,44,226.63,true
196,49,124.86,true
196,18,138.36,true
196,50,76.64,true
196,27,266.22,true
196,14,259.44,true
196,20,250.04,true
196,39,285.72,false
196,15,37.66,true
197,37,183.52,true
197,1,347.96,true
197,4,63.59,true
